Date,Date,Close,True_Signal,Ensemble_Signal
2025-02-18,2025-02-18,0.10891,1,-1.0
2025-02-19,2025-02-19,0.10918,-1,-1.0
2025-02-20,2025-02-20,0.10873,1,-1.0
2025-02-21,2025-02-21,0.10918,0,-1.0
2025-02-24,2025-02-24,0.10921,-1,-1.0
2025-02-25,2025-02-25,0.10883,-1,-1.0
2025-02-26,2025-02-26,0.10864,1,-1.0
2025-02-27,2025-02-27,0.10885,1,-1.0
2025-02-28,2025-02-28,0.10911,-1,-1.0
2025-03-03,2025-03-03,0.10801,1,-1.0
2025-03-04,2025-03-04,0.10821,-1,-1.0
2025-03-05,2025-03-05,0.1069,0,-1.0
2025-03-06,2025-03-06,0.10697,0,-1.0
2025-03-07,2025-03-07,0.1069,0,-1.0
2025-03-10,2025-03-10,0.10693,-1,-1.0
2025-03-11,2025-03-11,0.1068,-1,-1.0
2025-03-12,2025-03-12,0.10653,0,-1.0
2025-03-13,2025-03-13,0.10656,1,-1.0
2025-03-14,2025-03-14,0.1067,0,-1.0
